225,246,296,570,903,638,288,202,132,344,0
309,348,259,554,826,420,198,306,167,457,3
473,412,257,495,565,398,196,323,213,512,2
409,406,310,362,388,351,242,404,299,673,1
159,192,280,684,1227,578,236,151,104,233,0
301,340,330,521,597,438,226,330,259,502,3
167,206,296,751,1137,586,211,148,87,255,0
278,260,304,549,773,486,257,272,213,452,2
323,331,336,534,504,470,264,298,236,548,0
444,414,237,317,329,310,226,458,366,743,1
377,367,328,402,429,369,260,360,287,665,1
159,193,311,701,1007,652,269,176,110,266,0
397,375,348,545,502,404,185,329,201,558,2
258,271,298,579,980,530,206,238,146,338,3
385,355,309,504,570,321,162,359,309,570,3
291,238,357,743,915,544,208,180,75,293,2
123,184,277,685,1340,557,213,189,69,207,0
677,450,312,415,448,276,181,303,352,430,3
181,200,352,749,988,584,220,177,91,302,0
166,240,345,678,983,552,247,219,108,306,0
214,250,359,717,854,591,251,186,109,313,0
306,302,295,582,688,444,216,290,242,479,2
363,321,318,382,429,376,310,382,324,639,1
390,181,276,962,1008,415,111,180,100,221,3
304,313,215,764,854,342,138,290,192,432,3
1147,351,255,559,263,273,91,268,231,406,3
361,387,224,414,642,381,205,392,252,586,2
289,317,306,599,714,454,236,284,204,441,1
217,221,338,750,964,608,190,182,83,291,0
659,347,264,946,554,374,75,193,86,346,3
432,391,309,509,502,383,173,339,212,594,0
312,397,159,480,1016,387,145,425,141,382,2
425,357,297,511,573,370,150,336,250,575,3
366,358,286,409,423,375,276,374,311,666,1
379,376,340,428,377,368,258,365,311,642,2
173,205,234,687,1437,484,166,186,64,208,0
440,470,278,465,443,364,243,319,232,590,2
277,287,350,689,830,393,137,297,205,379,3
400,280,318,586,735,438,214,263,190,420,3
284,292,277,815,807,433,157,225,168,386,2
373,377,271,493,595,358,205,377,241,554,1
256,275,305,631,779,464,216,234,239,445,2
194,197,283,743,1197,525,156,202,84,263,3
321,405,261,449,563,389,236,396,277,547,1
401,394,344,565,591,388,185,325,176,475,3
213,202,384,798,883,579,220,173,93,299,0
438,284,306,671,724,383,182,260,185,411,3
313,288,270,673,974,394,125,237,147,423,2
207,206,215,719,1230,513,129,186,159,280,2
302,314,329,471,647,454,286,312,228,501,0
98,125,237,815,1633,559,133,86,29,129,0
351,283,304,592,629,442,219,248,253,523,1
379,347,309,712,675,396,175,256,145,450,3
237,257,247,655,1049,510,172,265,127,325,2
451,385,280,505,668,390,198,306,180,481,2
372,263,285,874,873,422,107,215,95,338,3
287,270,187,766,1443,340,87,226,49,189,3
200,183,257,680,1097,619,228,170,103,307,0
195,197,320,747,1269,513,153,157,44,249,0
213,227,258,717,1108,522,196,190,123,290,2
232,251,327,653,969,532,179,239,130,332,2
294,511,222,362,584,387,222,534,230,498,1
786,175,244,784,1114,353,93,112,37,146,3
137,173,207,687,1379,641,193,149,60,218,0
453,422,270,327,350,318,225,420,328,731,1
388,320,349,592,562,449,243,263,192,486,0
179,149,285,841,1356,524,142,118,47,203,0
357,377,289,450,532,372,235,368,274,590,0
329,294,264,583,787,440,178,293,193,483,3
229,271,332,643,773,524,259,243,177,393,0
319,323,328,635,671,344,172,299,253,500,3
487,389,278,424,432,357,215,385,289,588,2
361,367,255,464,665,363,202,351,260,556,3
352,341,284,479,619,450,251,325,245,498,2
927,189,269,874,825,334,80,130,73,143,3
372,329,299,494,516,379,256,298,312,589,1
1294,207,237,447,591,287,193,175,199,214,3
224,259,212,643,1258,341,137,276,137,357,3
223,255,319,673,880,620,208,182,123,361,2
480,334,273,568,717,395,168,270,197,442,3
180,1156,284,461,533,392,229,253,115,241,1
287,268,334,700,960,429,167,206,146,347,3
432,339,382,558,686,371,158,258,195,465,3
411,349,340,588,422,378,245,297,240,574,0
445,377,323,342,333,304,264,382,370,704,1
229,247,329,688,844,559,263,229,121,335,0
407,368,291,544,629,351,154,330,251,519,3
385,357,262,706,726,337,137,286,176,472,2
1404,291,198,269,299,211,133,272,273,494,3
243,295,311,542,896,496,224,307,149,381,0
278,415,212,480,919,326,149,377,224,464,3
622,366,361,543,395,333,154,329,190,551,3
262,283,314,720,950,464,169,226,123,333,3
212,224,227,772,1143,470,219,158,128,291,2
308,308,283,496,676,465,269,296,228,515,1
450,378,385,591,491,390,158,291,207,503,3
289,306,271,539,645,545,269,287,205,488,1
204,208,326,627,904,614,256,232,135,338,0
432,325,296,410,498,367,230,357,269,660,1
291,403,323,463,498,443,282,381,251,509,1
164,223,291,633,1188,598,214,186,95,252,0
480,369,249,586,953,447,176,223,68,293,2
310,302,269,682,916,430,118,280,138,399,3
181,153,294,834,1218,568,179,130,62,225,0
191,206,267,718,1133,579,177,185,114,274,0
121,151,246,933,1469,532,104,91,37,160,0
403,428,244,308,305,301,255,438,420,742,1
193,263,259,736,1227,548,169,126,79,244,0
168,186,258,611,1313,633,176,158,97,244,0
357,370,280,551,541,438,186,316,222,583,3
449,399,275,330,350,342,222,385,374,718,2
402,259,352,955,674,425,167,195,91,324,0
412,339,295,509,524,394,211,317,237,606,2
597,501,273,369,245,247,138,424,250,800,3
446,333,300,443,528,402,226,320,255,591,0
233,247,287,591,912,556,243,236,155,384,0
118,182,313,853,1212,695,166,105,43,157,0
296,273,379,786,836,465,193,181,111,324,3
333,443,225,467,586,360,216,416,256,542,1
375,587,280,380,363,322,257,325,330,625,1
147,231,177,758,1552,549,96,115,36,183,0
318,355,286,443,593,442,265,351,255,536,1
337,318,341,548,650,446,230,243,226,505,2
121,151,307,837,1340,599,167,97,52,173,0
278,311,297,535,840,434,217,279,201,452,3
387,328,274,467,567,397,266,319,240,599,2
308,286,287,658,879,435,165,263,144,419,2
176,211,322,841,1106,588,159,148,67,226,0
632,332,294,534,768,379,140,224,138,403,3
292,228,384,861,860,407,125,204,115,368,3
301,361,299,797,741,369,111,316,151,398,3
403,367,301,460,705,389,199,344,194,482,2
394,342,293,397,412,354,276,376,339,661,1
165,323,442,783,667,505,294,307,92,266,1
415,422,298,479,738,339,188,331,181,453,2
211,241,353,696,922,475,221,244,149,332,0
358,326,321,543,547,438,234,317,213,547,1
285,310,306,609,649,488,248,279,201,469,0
251,249,293,702,919,603,236,187,91,313,2
152,210,266,792,1249,515,128,174,109,249,2
283,309,294,602,778,431,176,291,215,465,3
544,405,349,421,329,312,151,362,283,688,3
262,272,264,606,1079,357,164,274,181,385,3
333,266,299,741,796,420,160,261,140,428,3
221,188,251,802,1069,518,174,171,124,326,0
276,292,290,562,776,473,255,318,170,432,1
510,434,283,388,343,298,201,375,481,531,3
217,286,258,614,1099,411,180,286,161,332,3
332,355,323,530,581,414,213,330,234,532,0
162,189,291,694,1067,646,289,148,96,262,0
186,237,250,659,1041,529,210,234,149,349,0
218,155,268,774,1272,577,150,128,73,229,0
284,284,298,629,955,488,183,222,151,350,0
676,334,337,430,477,288,177,319,365,441,3
110,143,230,733,1464,650,138,127,45,204,0
368,328,301,473,596,373,221,354,260,570,2
465,432,262,314,368,300,207,465,322,709,2
387,395,251,434,734,387,176,343,221,516,3
307,281,310,620,729,580,215,221,177,404,0
423,372,284,385,487,386,302,361,264,580,1
299,239,249,1141,757,370,123,180,141,345,2
274,308,385,676,764,457,187,257,152,384,2
347,317,355,669,719,485,185,242,129,396,2
505,374,270,264,274,292,285,396,399,785,1
114,123,253,787,1455,607,156,117,47,185,0
385,328,351,515,632,441,207,284,228,473,3
253,281,308,663,831,556,225,239,129,359,0
461,384,331,539,623,392,155,307,157,495,2
334,428,321,612,649,426,165,279,162,468,2
427,313,303,544,601,414,217,263,274,488,1
170,216,291,663,1020,649,276,192,102,265,0
309,333,278,664,853,442,154,206,198,407,2
329,346,298,673,775,388,129,285,143,478,2
327,258,340,776,953,365,111,231,138,345,3
462,229,330,909,1094,397,69,114,51,189,3
451,451,271,381,441,283,176,472,272,646,2
460,416,272,386,425,331,221,361,335,637,2
302,257,239,1026,739,329,124,240,147,441,2
206,211,287,719,1022,603,208,213,92,283,0
297,341,345,570,722,483,190,306,169,421,2
403,378,303,385,266,310,249,453,330,767,1
387,338,277,428,489,387,243,347,325,623,1
228,233,315,633,970,528,193,219,161,364,0
301,337,312,542,659,447,267,285,226,468,1
298,376,302,589,729,400,184,344,185,437,3
396,371,329,609,570,365,155,306,202,541,2
405,424,336,387,472,406,223,378,240,573,2
497,356,263,468,503,352,194,323,276,612,2
266,275,358,611,728,465,267,269,162,443,0
827,137,229,743,1119,388,121,98,92,90,3
265,303,307,542,756,520,255,293,166,437,0
395,353,392,714,674,430,135,292,110,349,3
323,358,313,523,699,390,239,291,236,472,2
272,283,300,590,870,474,177,334,132,412,3
254,235,352,703,797,504,225,199,163,412,2
166,143,221,891,1459,412,114,125,59,254,3
308,340,273,559,728,426,205,307,202,496,2
334,286,348,544,596,421,207,290,246,572,2
416,363,272,394,508,353,215,357,333,633,1
488,223,261,868,1034,438,101,142,86,203,3
336,353,259,520,780,310,166,358,235,527,3
284,379,249,560,773,479,204,352,158,406,0
253,257,384,825,895,537,167,174,84,268,0
333,377,295,428,586,367,251,371,290,546,1
366,346,307,569,697,403,179,297,194,486,3
349,344,285,407,556,458,232,354,252,607,1
211,186,310,800,1076,609,200,123,78,251,0
405,338,244,340,449,367,268,367,375,691,1
165,208,272,609,1193,686,225,144,98,244,0
178,172,288,971,1146,538,144,123,62,222,2
207,265,333,623,869,564,256,254,135,338,0
716,292,281,400,716,408,202,237,209,383,1
301,311,306,521,720,430,221,338,224,472,2
426,352,283,608,691,425,141,317,172,429,3
150,167,307,832,1274,659,141,81,47,186,0
237,260,310,861,958,443,161,244,76,294,0
235,279,297,562,850,574,274,244,151,378,1
416,408,309,657,530,327,168,317,190,522,2
293,299,305,611,845,451,165,294,159,422,2
110,143,230,733,1464,650,138,127,45,204,0
435,389,259,380,478,328,200,399,331,645,2
209,288,277,777,1117,569,174,147,71,215,0
302,287,279,534,797,394,222,283,268,478,3
1027,287,320,541,480,301,125,255,144,364,3
285,318,307,583,782,445,236,279,204,405,3
476,370,270,303,305,300,268,404,375,773,1
304,260,265,821,1053,400,119,206,110,306,3
389,333,335,543,658,402,216,272,260,436,3
585,310,338,560,632,377,190,237,192,423,3
239,248,313,668,860,504,192,222,197,401,0
341,360,312,720,726,355,141,334,154,401,3
197,239,285,710,1040,485,197,218,133,340,1
329,308,338,755,646,395,177,235,199,462,2
348,443,264,409,596,360,202,440,228,554,1
324,314,325,512,660,549,268,270,168,454,0
536,427,245,230,292,218,204,426,429,837,1
340,319,298,505,677,430,241,290,225,519,1
257,272,324,784,861,530,143,188,133,352,2
253,229,258,666,1060,562,213,204,99,300,0
379,389,318,597,581,370,135,334,288,453,3
241,250,286,697,1084,478,139,218,116,335,0
263,272,318,549,789,554,254,251,176,418,0
158,162,268,835,1250,559,141,178,81,212,0
534,402,256,350,355,260,217,362,399,709,1
379,424,206,393,656,358,192,431,217,588,2
245,275,325,816,1101,405,99,211,75,292,3
198,171,321,715,1093,624,192,156,100,274,0
494,367,363,572,445,399,160,266,168,610,0
167,212,275,712,1186,558,168,194,98,274,0
321,319,308,474,603,439,272,337,246,525,1
285,294,309,694,715,489,182,243,206,427,2
280,299,286,576,923,445,162,266,188,419,2
218,240,312,598,837,632,259,222,159,367,0
931,298,202,664,579,379,109,213,119,350,3
227,285,306,654,912,488,218,254,146,354,3
364,345,283,428,560,390,250,350,303,571,3
360,353,262,660,759,396,130,247,171,506,3
234,227,343,799,874,575,210,220,82,280,0
269,257,309,787,1088,581,114,123,70,246,2
703,380,267,405,381,342,167,362,324,513,3
250,254,290,650,811,536,241,242,170,400,0
214,218,329,731,1123,539,159,199,73,259,0
336,395,249,363,420,477,327,431,252,594,1
480,388,307,424,423,300,185,375,289,673,2
233,261,316,717,1066,672,208,129,53,189,2
592,410,263,708,529,349,105,254,128,506,3
346,307,309,529,760,405,176,305,259,448,3
224,230,316,720,997,508,167,201,153,328,2
604,120,224,791,1460,340,76,71,58,100,3
370,138,315,651,1294,528,153,116,73,206,0
315,322,297,546,635,429,212,331,250,507,1
324,355,274,599,766,382,173,333,165,473,2
567,363,177,450,658,306,130,330,315,548,3
245,279,297,719,954,493,190,238,96,333,3
78,235,201,929,1670,534,77,30,19,71,2
293,288,269,511,949,415,176,290,212,441,3
579,442,270,440,423,267,190,356,342,535,3
355,401,324,439,574,391,229,353,249,529,2
162,165,274,825,1190,574,176,146,94,238,0
319,275,300,652,960,348,142,243,151,454,3
853,286,278,595,592,366,125,234,149,366,3
138,166,272,880,1330,615,151,112,31,149,0
183,220,294,844,1097,533,141,182,90,260,0
307,351,306,441,724,460,267,298,240,450,3
179,201,271,739,1104,603,222,190,89,246,0
401,330,321,451,504,358,233,327,321,598,1
215,211,326,845,995,514,182,141,114,301,2
120,157,309,794,1169,661,216,154,57,207,0
315,354,280,459,611,434,246,333,249,563,1
363,249,311,598,816,559,249,221,145,333,0
262,314,253,536,750,514,251,278,218,468,0
321,382,277,492,710,416,222,324,206,494,2
404,272,404,713,669,320,135,297,171,459,3
165,174,297,718,1038,670,266,176,94,246,0
290,417,257,477,696,385,240,372,215,495,1
298,340,283,659,863,416,157,296,130,402,2
447,437,252,372,461,279,149,460,309,678,3
430,385,225,594,801,407,129,304,136,433,3
184,220,299,711,1111,598,218,140,93,270,0
283,279,226,707,889,406,155,268,187,444,2
281,280,278,621,826,539,196,266,155,402,2
221,211,198,716,1232,415,116,193,193,349,2
376,388,340,418,458,378,254,337,265,630,1
333,274,329,592,757,457,232,269,154,447,2
300,395,323,452,556,484,296,338,215,485,1
384,365,243,399,713,368,194,382,237,559,3
447,437,252,372,461,279,149,460,309,678,3
328,245,314,789,845,553,182,184,88,316,0
355,327,342,590,565,403,171,293,196,602,3
338,372,268,427,515,386,232,389,308,609,1
413,393,266,391,452,374,229,384,286,656,1
377,386,327,414,449,357,224,359,336,615,2
298,313,313,555,726,473,234,283,179,470,3
318,273,241,592,816,435,175,271,228,495,2
372,385,328,379,443,359,263,401,283,631,1
193,213,277,690,1059,652,201,193,95,271,0
187,233,325,776,928,560,233,190,109,303,0
318,363,247,651,710,432,152,271,219,481,3
312,374,366,637,673,426,153,359,130,414,3
418,458,286,270,412,357,280,415,311,637,1
408,356,246,408,625,321,217,396,254,613,3
434,407,233,422,484,327,190,421,283,643,2
267,250,241,840,1262,408,97,141,74,264,3
449,402,286,385,426,336,216,364,328,652,2
212,232,329,838,1058,494,137,154,110,280,2
368,346,327,483,552,426,217,304,255,566,3
860,219,283,931,860,327,59,103,28,174,3
351,328,318,610,635,439,211,264,208,480,3
346,273,364,705,856,436,161,229,103,371,2
415,328,320,681,572,405,161,260,208,494,2
367,384,281,722,623,368,196,242,191,470,2
203,204,347,684,1024,601,222,155,117,287,0
406,346,358,540,588,422,158,297,196,533,2
237,256,276,884,1131,380,101,210,93,276,3
1573,227,102,565,347,242,60,254,183,291,3
336,392,319,546,622,382,219,355,227,446,2
435,356,295,548,575,391,190,297,223,534,0
250,275,249,647,938,538,197,223,143,384,0
658,408,343,597,336,293,94,323,156,636,3
271,256,300,737,966,396,130,274,141,373,3
349,314,317,641,684,382,173,299,213,472,3
162,187,238,826,1175,616,185,142,93,220,0
267,277,401,712,699,521,235,229,125,378,0
400,341,322,433,349,336,250,409,304,700,1
328,311,307,591,682,465,222,281,227,430,3
394,301,264,645,792,310,106,283,258,491,3
301,303,304,615,671,509,236,276,152,477,2
260,263,383,633,761,612,232,196,127,377,0
312,316,289,497,668,426,267,309,255,505,3
143,206,265,781,1219,570,157,178,83,242,0
310,357,311,468,624,388,259,345,255,527,1
357,312,334,690,855,509,146,207,98,336,0
225,231,340,919,994,462,145,156,88,284,0
170,240,288,758,1180,452,213,201,88,254,3
404,339,294,381,497,342,222,381,344,640,1
237,284,338,666,944,426,156,267,157,369,3
357,356,323,395,442,415,303,319,332,602,1
1497,157,187,496,803,295,104,104,69,132,3
259,259,352,704,852,556,191,182,96,393,0
154,204,211,910,1504,413,94,125,38,191,0
185,211,298,584,1130,617,222,214,106,277,0
121,135,249,839,1463,622,124,101,51,139,0
197,225,272,605,1028,568,259,247,123,320,0
415,457,204,387,531,328,162,438,273,649,2
601,340,337,481,391,369,197,318,202,608,2
388,320,349,592,562,449,243,263,192,486,0
1482,245,277,467,479,258,102,176,92,266,3
154,193,283,662,1165,713,214,166,73,221,0
373,304,309,706,865,451,131,212,108,385,3
759,282,286,544,552,328,199,247,259,388,3
373,347,287,535,626,390,204,321,231,530,2
312,322,320,608,674,440,231,301,166,470,0
441,349,325,578,521,464,188,262,170,546,0
296,279,342,566,702,479,240,299,201,440,2
187,220,316,751,1092,554,181,190,54,299,0
154,167,239,759,1312,596,158,161,78,220,0
424,329,262,562,741,352,148,284,245,497,3
167,188,282,959,1115,530,142,141,67,253,0
336,336,297,465,537,504,272,332,227,538,1
449,430,261,316,365,288,247,415,370,703,2
311,316,304,659,751,445,204,279,125,450,2
204,233,320,925,965,454,168,176,112,287,2
351,316,283,451,669,450,260,268,273,523,1
918,268,420,632,487,287,187,228,148,269,3
249,270,277,682,961,453,199,236,135,382,3
255,296,311,592,749,508,280,264,178,411,1
336,319,379,577,586,425,205,292,209,516,2
152,181,350,704,963,699,274,154,114,253,0
387,391,310,397,431,363,243,382,302,638,3
350,409,260,396,637,425,266,350,248,503,1
515,381,349,401,352,331,207,375,245,688,2
491,508,189,329,370,240,130,484,345,758,3
304,289,316,568,714,573,253,235,156,436,2
180,186,337,916,1088,533,146,154,83,221,0
192,207,336,715,1008,650,222,147,92,275,0
406,346,317,609,607,378,180,289,200,512,3
151,261,324,832,1162,463,147,202,91,211,3
284,307,338,584,742,487,221,276,187,418,1
350,399,289,424,458,361,245,391,295,632,1
217,205,378,858,1023,547,149,158,56,253,0
161,208,270,787,1212,533,181,150,74,268,0
289,193,267,857,1134,450,153,173,92,236,3
403,361,307,420,448,367,234,365,285,654,0
171,203,284,659,1088,634,233,192,97,283,0
415,427,246,544,793,327,131,390,161,410,3
438,220,329,672,862,497,195,170,137,324,3
351,387,243,439,548,426,255,385,243,567,1
188,230,330,648,977,611,242,171,135,312,0
302,317,321,641,720,384,202,262,223,472,3
332,232,324,850,1003,426,100,202,70,305,3
819,406,259,450,256,260,100,342,209,743,3
233,299,332,570,818,500,239,269,168,416,0
576,380,302,592,459,362,125,354,171,523,3
469,409,236,322,470,270,203,452,316,697,2
333,294,349,574,673,488,231,283,160,459,2
311,307,402,628,619,492,193,242,194,456,2
419,344,193,542,721,222,166,318,289,630,3
347,390,299,420,466,376,234,392,312,608,1
435,347,316,455,535,347,194,363,280,572,3
772,405,205,832,625,310,41,196,63,395,3
359,381,302,418,387,379,304,373,305,636,1
950,229,210,642,768,398,126,176,92,253,3
404,338,314,391,628,342,186,346,272,623,2
188,207,290,789,1201,508,123,172,74,292,0
166,183,288,653,1227,643,239,154,77,214,0
298,295,248,576,1004,409,168,299,160,387,0
272,253,355,742,888,338,149,262,190,395,3
463,289,300,573,824,431,156,223,195,390,3
159,191,329,703,1154,645,204,145,72,242,0
465,404,323,459,419,327,176,368,268,635,3
223,234,354,737,825,528,239,248,129,327,0
407,285,345,800,612,396,148,270,117,464,3
420,302,292,555,627,512,189,249,147,551,0
318,316,341,615,697,408,208,266,258,417,3
486,351,299,529,506,392,187,301,219,574,1
213,323,234,662,1120,430,139,279,136,308,3
220,196,303,844,1218,412,107,157,94,293,3
155,219,335,792,1065,645,183,147,56,247,0
246,299,346,535,767,503,266,295,171,416,0
231,233,360,686,830,549,243,243,115,354,0
271,292,301,569,754,508,243,261,190,455,2
317,302,317,549,628,430,226,313,249,513,0
200,316,228,568,1142,459,160,335,109,327,0
118,124,286,1026,1260,555,131,113,39,192,0
241,287,272,582,1038,482,154,261,153,374,0
254,238,356,845,947,440,175,167,106,316,2
756,405,390,492,296,295,87,297,182,644,3
393,315,274,420,456,420,262,367,294,643,1
318,337,334,605,678,414,176,301,194,487,2
304,269,354,630,712,517,225,254,163,416,0
1099,199,211,642,709,311,109,188,119,257,3
521,386,259,349,429,333,222,371,333,641,2
437,353,290,420,416,356,194,347,335,696,2
205,244,309,764,1045,549,170,200,71,287,0
776,232,319,593,695,347,174,222,146,340,3
352,310,339,681,768,452,181,264,135,362,3
560,404,274,557,478,363,174,287,274,473,3
546,378,276,446,380,310,166,312,324,706,3
352,335,260,472,580,432,224,332,268,589,1
264,298,338,533,672,484,289,301,210,455,1
295,280,299,736,945,403,122,275,122,367,3
369,381,222,406,640,419,214,370,245,578,2
273,309,305,610,804,529,240,226,177,371,3
180,217,277,660,980,638,296,189,108,299,0
191,235,334,670,936,586,214,239,118,321,0
212,261,283,660,1010,462,190,241,179,346,3
364,348,371,529,572,456,209,290,211,494,0
160,176,345,875,1052,633,179,140,56,228,0
424,293,255,836,642,347,169,234,227,417,3
93,134,267,855,1479,572,145,119,44,136,0
420,357,250,366,480,369,201,426,344,631,1
224,230,316,720,997,508,167,201,153,328,2
176,200,307,676,1105,564,231,184,108,293,0
466,339,262,651,707,427,155,230,152,455,3
246,266,287,590,871,541,252,252,162,377,0
323,307,340,517,652,433,240,329,200,503,1
298,353,257,476,733,404,255,349,227,492,1
335,462,304,433,533,415,259,320,262,521,1
466,376,313,370,416,354,215,353,321,660,2
260,285,319,625,836,443,192,276,198,410,3
267,259,223,762,984,410,147,247,164,381,0
219,275,267,618,940,475,218,274,164,394,0
316,347,293,594,760,424,214,291,195,410,3
389,355,342,412,336,325,252,423,302,708,1
390,377,295,475,581,450,236,322,211,507,2
358,363,300,572,707,408,143,317,164,512,2
178,222,300,594,1085,590,261,208,124,282,0
231,214,290,886,878,620,162,216,89,258,1
219,258,399,783,858,513,181,187,118,328,0
360,372,213,478,774,352,173,322,271,529,3
186,234,295,587,1163,500,199,216,156,308,0
276,302,276,483,727,468,244,308,236,524,0
304,349,282,517,760,373,246,299,234,480,2
438,424,258,657,576,350,133,340,170,498,2
151,185,202,802,1455,531,165,108,61,184,2
177,233,231,726,1362,422,141,193,98,261,2
348,305,314,538,676,442,205,310,218,488,1
506,323,205,904,943,380,103,178,58,244,3
398,329,300,475,572,385,222,323,267,573,1
190,210,265,588,1213,639,205,176,100,258,0
196,217,305,799,1073,476,163,192,137,286,2
503,340,262,414,513,358,222,337,287,608,3
212,268,326,626,866,562,245,238,137,364,0
326,464,342,618,688,533,223,196,119,335,2
313,275,240,826,1127,305,91,200,126,341,3
398,307,292,402,571,365,222,335,333,619,3
390,341,266,549,565,354,175,336,277,591,2
270,247,332,637,911,533,197,209,137,371,3
256,277,415,775,813,454,196,211,101,346,2
411,405,247,360,515,333,193,366,322,692,1
140,205,259,988,1397,329,98,144,90,194,2
